rep,short,long,cons,mean_main
tr_1,0.0001776,0.0614948,68,56
tr_10,0.0022531,0.0768304,99,100
tr_100,0.001026,0.1038679,85,60
tr_101,0.000263,0.0637349,74,48
tr_102,0.0018189,0.1096799,94,89
tr_103,0.0007604,0.0924898,63,63
tr_104,0.000235,0.0797054,51,48
tr_105,0.0012603,0.0952674,79,86
tr_106,0.0005054,0.0896069,55,66
tr_107,0.0034392,0.1027532,95,93
tr_108,0.0024615,0.068975,100,100
tr_109,0.0010092,0.0644351,94,91
tr_11,0.0027774,0.0719642,100,100
tr_110,0.0008962,0.0747631,84,87
tr_111,0.0015503,0.0561435,100,100
tr_112,0.0013187,0.0768947,97,98
tr_113,0.0013359,0.0610294,100,100
tr_114,0.000176,0.1191473,42,33
tr_115,0.0005161,0.1161035,46,62
tr_116,0.0002177,0.0775946,52,44
tr_117,0.0014792,0.1108659,81,67
tr_118,0.0006356,0.0797703,77,82
tr_119,0.0002382,0.062041,50,54
tr_12,0.0004752,0.060907,84,62
tr_120,0.0005652,0.0556427,92,97
tr_121,0.0019782,0.0798123,100,100
tr_122,0.0007923,0.1075177,55,63
tr_123,0.0002483,0.1171985,44,36
tr_124,0.0020141,0.0880109,95,87
tr_125,0.0010054,0.0852298,85,82
tr_126,0.0002211,0.0870105,39,52
tr_127,0.0002476,0.0737928,59,67
tr_128,0.0017653,0.0546288,100,100
tr_129,0.0003102,0.0708863,51,46
tr_13,0.0002426,0.0835468,48,64
tr_130,0.0012243,0.0548339,100,100
tr_131,0.0003342,0.0923311,40,50
tr_132,0.0026508,0.0514469,100,100
tr_133,0.0033368,0.0839754,100,100
tr_134,0.0004388,0.0647548,76,90
tr_135,0.0011201,0.0915356,75,71
tr_136,0.0003023,0.0613049,59,57
tr_137,0.0002906,0.099955,66,61
tr_138,0.0001961,0.1166008,36,45
tr_139,0.0026736,0.0569251,100,100
tr_14,0.0009192,0.1134316,66,40
tr_140,0.002806,0.0576134,100,100
tr_141,0.0005986,0.0638798,83,86
tr_142,0.0013366,0.0658158,100,100
tr_143,0.0034788,0.0699797,100,100
tr_144,0.0001911,0.0620728,45,59
tr_145,0.0004115,0.1001561,48,45
tr_146,0.0002884,0.0652225,72,58
